android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.b:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> d
    void onColorChanged(int) -> a
    void setAlphaSliderVisible$1385ff() -> a
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    void onClick(android.view.View) -> onClick
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.c:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setColor(int) -> a
    int getColor() -> a
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    int mDefaultValue -> b
    int mValue -> c
    float mDensity -> d
    boolean mAlphaSliderEnabled -> e
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.Context,android.util.AttributeSet) -> a
    void onBindView(android.view.View) -> onBindView
    void setPreviewColor() -> a
    android.graphics.Bitmap getPreviewBitmap() -> b
    int getValue() -> c
    void onColorChanged(int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    int convertToColorInt(java.lang.String) -> a
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    int[] buildHueColorArray() -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int getPrefferedHeight() -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> a
    void setColor$2563266(int) -> a
    float getDrawingOffset() -> a
    void setAlphaSliderVisible$1385ff() -> b
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.d:
    void onColorChanged(int) -> a
org.achartengine.ChartFactory -> org.achartengine.a:
    org.achartengine.GraphicalView getLineChartView(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    org.achartengine.GraphicalView getCombinedXYChartView(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String[]) -> a
    android.content.Intent getLineChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> b
    android.content.Intent getCubicLineChartIntent$6f2b0593(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> c
    android.content.Intent getScatterChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> d
    android.content.Intent getTimeChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String) -> a
    android.content.Intent getBarChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,org.achartengine.chart.BarChart$Type) -> a
    android.content.Intent getLineChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String) -> b
    android.content.Intent getCubicLineChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,float,java.lang.String) -> a
    android.content.Intent getBubbleChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String) -> c
    android.content.Intent getRangeBarChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,org.achartengine.chart.BarChart$Type,java.lang.String) -> a
    android.content.Intent getCombinedXYChartIntent(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String[],java.lang.String) -> a
    android.content.Intent getPieChartIntent(android.content.Context,org.achartengine.model.CategorySeries,org.achartengine.renderer.DefaultRenderer,java.lang.String) -> a
    android.content.Intent getDoughnutChartIntent(android.content.Context,org.achartengine.model.MultipleCategorySeries,org.achartengine.renderer.DefaultRenderer,java.lang.String) -> a
    android.content.Intent getDialChartIntent(android.content.Context,org.achartengine.model.CategorySeries,org.achartengine.renderer.DialRenderer,java.lang.String) -> a
    void checkParameters(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    void checkParameters(org.achartengine.model.CategorySeries,org.achartengine.renderer.DefaultRenderer) -> a
org.achartengine.GraphicalActivity -> org.achartengine.GraphicalActivity:
    org.achartengine.GraphicalView mView -> a
    org.achartengine.chart.AbstractChart mChart -> b
    void onCreate(android.os.Bundle) -> onCreate
org.achartengine.GraphicalView -> org.achartengine.b:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    android.graphics.Rect mRect -> c
    android.os.Handler mHandler -> d
    android.graphics.RectF mZoomR -> e
    android.graphics.Bitmap zoomInImage -> f
    android.graphics.Bitmap zoomOutImage -> g
    android.graphics.Bitmap fitZoomImage -> h
    int zoomSize -> i
    int ZOOM_BUTTONS_COLOR -> j
    org.achartengine.tools.Zoom mZoomIn -> k
    org.achartengine.tools.Zoom mZoomOut -> l
    org.achartengine.tools.FitZoom mFitZoom -> m
    android.graphics.Paint mPaint -> n
    org.achartengine.ITouchHandler mTouchHandler -> o
    float oldX -> p
    float oldY -> q
    org.achartengine.model.SeriesSelection getCurrentSeriesAndPoint() -> a
    double[] toRealPoint$2558071() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void zoomIn() -> c
    void zoomOut() -> d
    void zoomReset() -> e
    void addZoomListener$41f6deac(org.achartengine.tools.ZoomListener) -> a
    void addPanListener(org.achartengine.tools.PanListener) -> a
    android.graphics.RectF getZoomRectangle() -> f
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void repaint() -> g
    android.graphics.Bitmap toBitmap() -> h
org.achartengine.GraphicalView$1 -> org.achartengine.c:
    org.achartengine.GraphicalView this$0 -> a
    void run() -> run
org.achartengine.ITouchHandler -> org.achartengine.d:
    boolean handleTouch(android.view.MotionEvent) -> a
    void addZoomListener(org.achartengine.tools.ZoomListener) -> a
    void addPanListener(org.achartengine.tools.PanListener) -> a
org.achartengine.TouchHandler -> org.achartengine.e:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    float oldX2 -> d
    float oldY2 -> e
    android.graphics.RectF zoomR -> f
    org.achartengine.tools.Pan mPan -> g
    org.achartengine.tools.Zoom mPinchZoom -> h
    org.achartengine.GraphicalView graphicalView -> i
    boolean handleTouch(android.view.MotionEvent) -> a
    void addZoomListener(org.achartengine.tools.ZoomListener) -> a
    void addPanListener(org.achartengine.tools.PanListener) -> a
org.achartengine.TouchHandlerOld -> org.achartengine.f:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    android.graphics.RectF zoomR -> d
    org.achartengine.tools.Pan mPan -> e
    org.achartengine.GraphicalView graphicalView -> f
    boolean handleTouch(android.view.MotionEvent) -> a
    void addZoomListener(org.achartengine.tools.ZoomListener) -> a
    void addPanListener(org.achartengine.tools.PanListener) -> a
org.achartengine.chart.AbstractChart -> org.achartengine.a.a:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    void drawBackground(org.achartengine.renderer.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> a
    int drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> a
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
    void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    int getLegendSize(org.achartengine.renderer.DefaultRenderer,int,float) -> a
    void drawLabel(android.graphics.Canvas,java.lang.String,org.achartengine.renderer.DefaultRenderer,java.util.List,int,int,float,float,float,float,int,int,android.graphics.Paint) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
org.achartengine.chart.BarChart -> org.achartengine.a.b:
    org.achartengine.chart.BarChart$Type mType -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    void drawBar(android.graphics.Canvas,float,float,float,float,float,int,int,android.graphics.Paint) -> a
    void drawBar(android.graphics.Canvas,float,float,float,float,int,int,android.graphics.Paint) -> a
    int getGradientPartialColor(int,int,float) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,float[],int) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    float getHalfDiffX(float[],int,int) -> a
    float getCoeficient() -> a
    boolean isRenderNullValues() -> b
    java.lang.String getChartType() -> c
org.achartengine.chart.BarChart$Type -> org.achartengine.a.c:
    org.achartengine.chart.BarChart$Type DEFAULT -> a
    org.achartengine.chart.BarChart$Type STACKED -> b
    org.achartengine.chart.BarChart$Type[] ENUM$VALUES -> c
    org.achartengine.chart.BarChart$Type[] values() -> values
    org.achartengine.chart.BarChart$Type valueOf(java.lang.String) -> valueOf
org.achartengine.chart.BubbleChart -> org.achartengine.a.d:
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float,float) -> a
    java.lang.String getChartType() -> c
org.achartengine.chart.CombinedXYChart -> org.achartengine.a.e:
    org.achartengine.chart.XYChart[] mCharts -> a
    java.lang.Class[] xyChartTypes -> d
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    java.lang.String getChartType() -> c
org.achartengine.chart.CubicLineChart -> org.achartengine.a.f:
    float firstMultiplier -> a
    float secondMultiplier -> d
    org.achartengine.model.Point p1 -> e
    org.achartengine.model.Point p2 -> f
    org.achartengine.model.Point p3 -> g
    void drawPath(android.graphics.Canvas,float[],android.graphics.Paint,boolean) -> a
    void calc(float[],org.achartengine.model.Point,int,int,float) -> a
    java.lang.String getChartType() -> c
org.achartengine.chart.DialChart -> org.achartengine.a.g:
    org.achartengine.renderer.DialRenderer mRenderer -> e
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    double getAngleForValue(double,double,double,double,double) -> a
    void drawTicks(android.graphics.Canvas,double,double,double,double,int,int,double,double,double,android.graphics.Paint,boolean) -> a
org.achartengine.chart.DoughnutChart -> org.achartengine.a.h:
    org.achartengine.model.MultipleCategorySeries mDataset -> e
    int mStep -> f
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
org.achartengine.chart.LineChart -> org.achartengine.a.i:
    org.achartengine.chart.ScatterChart pointsChart -> a
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> a_
    java.lang.String getChartType() -> c
org.achartengine.chart.PieChart -> org.achartengine.a.j:
    org.achartengine.chart.PieMapper mPieMapper -> e
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
org.achartengine.chart.PieMapper -> org.achartengine.a.k:
    java.util.List mPieSegmentList -> a
    int mPieChartRadius -> b
    int mCenterX -> c
    int mCenterY -> d
    void setDimensions(int,int,int) -> a
    boolean areAllSegmentPresent(int) -> a
    void addPieSegment(int,float,float,float) -> a
    void clearPieSegments() -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
org.achartengine.chart.PieSegment -> org.achartengine.a.l:
    float mStartAngle -> a
    float mEndAngle -> b
    int mDataIndex -> c
    float mValue -> d
    boolean isInSegment(double) -> a
    int getDataIndex() -> a
    float getValue() -> b
    java.lang.String toString() -> toString
org.achartengine.chart.PointStyle -> org.achartengine.a.m:
    org.achartengine.chart.PointStyle X -> a
    org.achartengine.chart.PointStyle CIRCLE -> b
    org.achartengine.chart.PointStyle TRIANGLE -> c
    org.achartengine.chart.PointStyle SQUARE -> d
    org.achartengine.chart.PointStyle DIAMOND -> e
    org.achartengine.chart.PointStyle POINT -> f
    java.lang.String mName -> g
    org.achartengine.chart.PointStyle[] ENUM$VALUES -> h
    java.lang.String toString() -> toString
    org.achartengine.chart.PointStyle[] values() -> values
    org.achartengine.chart.PointStyle valueOf(java.lang.String) -> valueOf
org.achartengine.chart.RangeBarChart -> org.achartengine.a.n:
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,float[],int) -> a
    float getCoeficient() -> a
    java.lang.String getChartType() -> c
org.achartengine.chart.RoundChart -> org.achartengine.a.o:
    org.achartengine.model.CategorySeries mDataset -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    int mCenterX -> c
    int mCenterY -> d
    void drawTitle(android.graphics.Canvas,int,int,int,android.graphics.Paint) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    org.achartengine.renderer.DefaultRenderer getRenderer() -> a
    int getCenterX() -> b
    int getCenterY() -> c
    void setCenterX(int) -> b
    void setCenterY(int) -> c
org.achartengine.chart.ScatterChart -> org.achartengine.a.p:
    float size -> a
    int[] $SWITCH_TABLE$org$achartengine$chart$PointStyle -> d
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    int getLegendShapeWidth(int) -> a
    void drawLegendShape(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> a
    void drawX(android.graphics.Canvas,android.graphics.Paint,float,float) -> a
    void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float) -> b
    void drawTriangle(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> a
    void drawSquare(android.graphics.Canvas,android.graphics.Paint,float,float) -> c
    void drawDiamond(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> b
    java.lang.String getChartType() -> c
    int[] $SWITCH_TABLE$org$achartengine$chart$PointStyle() -> g
org.achartengine.chart.TimeChart -> org.achartengine.a.q:
    java.lang.String mDateFormat -> a
    void setDateFormat(java.lang.String) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    java.text.DateFormat getDateFormat(double,double) -> a
    java.lang.String getChartType() -> c
org.achartengine.chart.XYChart -> org.achartengine.a.r:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> b
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> c
    float mScale -> a
    float mTranslate -> d
    org.achartengine.model.Point mCenter -> e
    android.graphics.Rect mScreenR -> f
    java.util.Map mCalcRange -> g
    java.util.Map clickableAreas -> h
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    android.graphics.Rect getScreenR() -> d
    void setScreenR(android.graphics.Rect) -> a
    java.util.List getValidLabels(java.util.List) -> a
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation) -> a
    void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,float[],int) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,float) -> a
    void transform(android.graphics.Canvas,float,boolean) -> a
    java.lang.String getLabel(double) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    void drawXTextLabels(java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,boolean,int,int,int,double,double,double) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> e
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> f
    double[] getCalcRange(int) -> b
    void setCalcRange$49643445(double[]) -> a
    int getLabelLinePos(android.graphics.Paint$Align) -> a
    double[] toRealPoint(float,float,int) -> a
    double[] toScreenPoint(double[],int) -> a
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    android.graphics.RectF[] clickableAreasForPoints(float[],float,int) -> a
    boolean isRenderNullValues() -> b
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> a_
    java.lang.String getChartType() -> c
org.achartengine.chartdemo.demo.ChartDemo -> org.achartengine.chartdemo.demo.ChartDemo:
    org.achartengine.chartdemo.demo.chart.IDemoChart[] mCharts -> a
    java.lang.String[] mMenuText -> b
    java.lang.String[] mMenuSummary -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getListValues() -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
org.achartengine.chartdemo.demo.GeneratedChartDemo -> org.achartengine.chartdemo.demo.GeneratedChartDemo:
    java.lang.String[] mMenuText -> a
    java.lang.String[] mMenuSummary -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getListValues() -> a
    org.achartengine.model.XYMultipleSeriesDataset getDemoDataset() -> b
    org.achartengine.model.XYMultipleSeriesDataset getBarDemoDataset() -> c
    org.achartengine.renderer.XYMultipleSeriesRenderer getDemoRenderer() -> d
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
org.achartengine.chartdemo.demo.R -> org.achartengine.chartdemo.demo.a:
org.achartengine.chartdemo.demo.R$id -> org.achartengine.chartdemo.demo.b:
    int add -> a
    int chart -> b
    int new_series -> c
    int xValue -> d
    int yValue -> e
org.achartengine.chartdemo.demo.R$layout -> org.achartengine.chartdemo.demo.c:
    int xy_chart -> a
org.achartengine.chartdemo.demo.chart.AbstractDemoChart -> org.achartengine.chartdemo.demo.chart.a:
    org.achartengine.model.XYMultipleSeriesDataset buildDataset(java.lang.String[],java.util.List,java.util.List) -> a
    void addXYSeries(org.achartengine.model.XYMultipleSeriesDataset,java.lang.String[],java.util.List,java.util.List,int) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer buildRenderer(int[],org.achartengine.chart.PointStyle[]) -> a
    void setRenderer(org.achartengine.renderer.XYMultipleSeriesRenderer,int[],org.achartengine.chart.PointStyle[]) -> a
    void setChartSettings$3721f50(org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String,java.lang.String,java.lang.String,double,double,double,double,int) -> a
    org.achartengine.model.XYMultipleSeriesDataset buildDateDataset(java.lang.String[],java.util.List,java.util.List) -> b
    org.achartengine.model.MultipleCategorySeries buildMultipleCategoryDataset(java.lang.String,java.util.List,java.util.List) -> a
    org.achartengine.renderer.DefaultRenderer buildCategoryRenderer(int[]) -> a
    org.achartengine.model.XYMultipleSeriesDataset buildBarDataset(java.lang.String[],java.util.List) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer buildBarRenderer(int[]) -> b
org.achartengine.chartdemo.demo.chart.AverageCubicTemperatureChart -> org.achartengine.chartdemo.demo.chart.b:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.AverageTemperatureChart -> org.achartengine.chartdemo.demo.chart.c:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.BudgetDoughnutChart -> org.achartengine.chartdemo.demo.chart.d:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.BudgetPieChart -> org.achartengine.chartdemo.demo.chart.e:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.CombinedTemperatureChart -> org.achartengine.chartdemo.demo.chart.f:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.IDemoChart -> org.achartengine.chartdemo.demo.chart.g:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.MultipleTemperatureChart -> org.achartengine.chartdemo.demo.chart.h:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.ProjectStatusBubbleChart -> org.achartengine.chartdemo.demo.chart.i:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.ProjectStatusChart -> org.achartengine.chartdemo.demo.chart.j:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.SalesBarChart -> org.achartengine.chartdemo.demo.chart.k:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.SalesComparisonChart -> org.achartengine.chartdemo.demo.chart.l:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.SalesGrowthChart -> org.achartengine.chartdemo.demo.chart.m:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.SalesStackedBarChart -> org.achartengine.chartdemo.demo.chart.n:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.ScatterChart -> org.achartengine.chartdemo.demo.chart.o:
    java.lang.String getName() -> a
    java.lang.String getDesc() -> b
    android.content.Intent execute(android.content.Context) -> a
org.achartengine.chartdemo.demo.chart.SensorValuesChart -> org.achartengine.chartdemo.demo.chart.p:
    java.lang.String getName() -> a
